text_id,sentence_id,Text Ele Sentence,Text Adv Sentence
1_4_2,4,"“The drone will have to see hazards. Maybe there will be things that the map doesn't know about. Maybe there will be construction equipment that wasn't there but is there now. Maybe GPS signals will be blocked so it's going to have an incorrect idea about where it is.” All this can be solved, he said – but it's difficult.","“There are going to be hazards along the way that the vehicle is going to have to detect. Maybe there will be terrain that the map doesn't know about. Even then, maybe there's construction equipment that wasn't there but is there now. Maybe GPS signals are blocked, in which case it's going to have an incorrect idea about where it is.” All this is surmountable, he said – but it's difficult."
1_4_3,1,One big problem is keeping radio contact with a drone and planning for what happens if that contact breaks. ,One major problem is maintaining radio contact with a drone and planning for what happens if that contact breaks. 
1_4_3,2,"”If a drone loses radio contact, it will keep going and crash into the ground,” said robot expert Daniel Huber. ","“If you have an off-the-shelf UAV (unmanned aerial vehicle), it'll just keep going and crash into the ground,” said roboticist Daniel Huber. "
1_4_3,3,"“We already have most of the technology we need,” said Huber. ","“Technologically, most of the things that are needed for this are in place,” said Huber. "
1_4_3,4,"He is working on a program that will use drones to check telephone lines, bridges and so on. ","He is working on a program that proposes using drones to inspect infrastructure – pipelines, telephone lines, bridges and so on. "
1_4_3,5,“We can make drones fly around a certain area and look at every surface.”,“We've developed an exploration algorithm where you draw a box around an area and it'll autonomously fly around that area and look at every surface and then report back.”
1_4_4,1,"Huber said about Amazon: “They say that many packages are light – a drone can carry a kilogram for 15 minutes. If you have a vehicle that can go into a neighborhood, it can deliver from that vehicle. You need a 15-minute distance, and typical drones have about that distance.”","Huber said about Amazon: “I have heard them say that many packages are lightweight – a drone can carry a kilogram for 15 minutes. If you have a vehicle that can go into a neighborhood, it can deliver from that base. You need a 15-minute distance and typical off-the-shelf drones have about that distance.” "
1_4_4,2," It's one way, he said, to make sure people are safe. “The larger the distance, the more dangerous it becomes.” ","It's one way, he said, of making sure the surrounding population is relatively safe. “The larger the distance the drone travels, the more dangerous it becomes.” "
1_4_4,3,"Of course, safety is still a big worry – Singh points out that for a passenger airplane to be allowed to fly, it can only have one serious failure every one million hours. ","Of course, safety remains a major concern – Singh points out that, for a commercial aircraft to be considered skyworthy, it has to prove a rate of one serious failure every one million hours. "
1_4_4,4,"Drones, he said, are much less safe. “The Reaper drone, for example, has one failure in 10,000 hours,” Singh said.","Drones, he said, are “one or two orders of magnitude away” from that benchmark. “The Reaper drone has one failure in 10,000 hours,” Singh said. "
1_4_4,5,,"An oil leak, by the way, doesn't count as catastrophic failure – something has to fall out of the sky."
1_4_5,1,Part of the reason for this is simply that air travel is dangerous so standards are much higher. ,"Part of this is simply that air travel is inherently dangerous and, thus, standards are much higher. "
1_4_5,2,"“If you fly a passenger airplane, often they will say, ‘Oh, a small part isn't working; we have to go back,'” Singh said. ","“If you fly commercial airlines, often they'll say, 'Oh, a small component has failed – we have to go back to the gate,'” Singh said. "
1_4_5,3,“And people have been flying passenger airplanes for 60 years! I hate to think that a drone might come down on a busy road.” ,“And that's an established industry with 60 years of legacy! I shudder to think that one of these things might come down on a crowded highway.” 
1_4_5,4,"Part of the solution, Singh said, is planning for every situation: “If things fail, the drone has to do something sensible.”","Part of the solution, Singh said, is comprehensive contingency planning: “If things fail, the vehicle has to do something reasonable.”"
1_5_1,1,"Illegal downloading is morally wrong, and it is theft, the same as how putting your hand in someone's pocket and stealing their wallet is theft, says author Philip Pullman. ","Illegal downloading is a kind of “moral squalor” and theft, as much as reaching in to someone's pocket and stealing their wallet is theft, says author Philip Pullman. "
1_5_1,2,"In an article for the magazine Index on Censorship, Pullman, who is president of the Society of Authors, strongly defends copyright laws. ","In an article for Index on Censorship, Pullman, who is president of the Society of Authors, makes a robust defence of copyright laws. "
1_5_1,3,He criticizes Internet users who think it is OK to download music or books without paying for them.,He is highly critical of Internet users who think it is OK to download music or books without paying for them.
1_5_2,1,"“The technology is so dazzling that people can't see that what they're doing is morally wrong,” he writes. ","“The technical brilliance is so dazzling that people can't see the moral squalor of what they're doing,” he writes. "
1_5_2,2,"“It is outrageous that anyone can steal an artist's work without punishment. It is theft, just as putting your hand in someone's pocket and taking their wallet is theft.” ","“It is outrageous that anyone can steal an artist's work and get away with it. It is theft, as surely as reaching into someone's pocket and taking their wallet is theft.” "
1_5_2,3,His article comes after music industry leaders met British Prime Minister David Cameron in Downing Street to discuss the issue of web piracy. ,"His article comes after music industry leaders met British Prime Minister David Cameron in Downing Street, where the issue of web piracy was discussed. "
1_5_2,4,"Pullman, writer of the His Dark Materials trilogy, says authors and musicians work in poverty for years to bring their work to the level “that gives happiness to their audiences and, when they achieve that, the possibility of making money from it is taken away from them”. ","Pullman, writer of the His Dark Materials trilogy, says authors and musicians work in poverty and obscurity for years to bring their work to the level “that gives delight to their audiences and, as soon as they achieve that, the possibility of making a living from it is taken away from them”. "
1_5_2,5,"He concludes: “If we want to enjoy the work that someone does, we should pay for it.”","He concludes: “The principle is simple, and unaltered by technology, science or magic: if we want to enjoy the work that someone does, we should pay for it.”"
1_5_3,1,"Pullman is writing in the next issue of the campaign group's magazine in a dialogue with Cathy Casserly, chief executive of Creative Commons. ","Pullman is writing in the next issue of the campaign group's magazine in a dialogue with Cathy Casserly, chief executive of Creative Commons, which offers open content licenses “that lets creators take copyright into their own hands”. "
1_5_3,2,"Casserly argues that there is a lot wrong with copyright, which was created a long time ago. ","Casserly argues that there is much wrong with copyright, which was created “in an analog age”. "
1_5_3,3,"Casserly writes: “Copyright closes the door on the many ways that people can share, build upon and remix each other's work, possibilities that we could not imagine when those laws were made.” ","Casserly writes: “By default, copyright closes the door on countless ways that people can share, build upon and remix each other's work, possibilities that were unimaginable when those laws were established.” "
1_5_3,4,She says artists need to think creatively about how they earn money from their work.,"She says artists need to think creatively about how they distribute and monetize their work, quoting the science fiction writer Cory Doctorow, who said: “My problem is not piracy, it's obscurity.”"
1_5_4,1,Index on Censorship agrees. ,Index on Censorship agrees. 
1_5_4,2,"The magazine's editor, Rachael Jolley, said: “Illegal downloading is a very big problem.” ","The magazine's editor, Rachael Jolley, said: “Existing copyright laws don't work in the digital age and risk criminalizing consumers. We need new models for how artists, writers and musicians earn a living from their work.” "
1_5_4,3,,The scale of illegal downloading vast.
1_5_4,4,,"Data collected by Ofcom (the competition authority for the UK communications industries) suggests that, "
1_5_4,5,"Between November 2012 and January 2013 in the UK, 280 million music tracks were digitally pirated along with 52 million TV shows, 29 million films, 18 million ebooks and 7 million software or games files. ","between November 2012 and January 2013 in the UK, 280 million music tracks were digitally pirated, along with 52 million TV shows, 29 million films, 18 million ebooks and 7 million software or games files. "
1_5_4,6,"18% of Internet users aged over 12 say they have pirated items, and 9% say they are afraid they will get caught.","Ofcom has said 18% of Internet users aged over 12 admit to having recently pirated content, and 9% say they fear getting caught. "
1_5_4,7,Pullman writes in his article: “The ease and speed with which people can get music in MP3 is still very surprising to people like me who have been building up their iTunes list for some time.”,Pullman writes in his article: “The ease and swiftness with which music can be acquired in the form of MP3 downloads is still astonishing to those of us who have been building up our iTunes list for some time.”
1_5_5,1,"After the Downing Street meeting, Cameron asked the Conservative member of parliament Mike Weatherley to be his adviser on the subject. ",One thing to emerge from the Downing Street meeting was Cameron's appointment of the Conservative Member of Parliament Mike Weatherley to be his adviser on the subject. 
1_5_5,2,"The BPI, an organization that supports music companies, said: “Mike Weatherley is a strong supporter of copyright and the artists and creative producers it's there to protect. ","A spokesman for the BPI, the record industry trade body, said: “Mike Weatherley is a strong champion of copyright and the artists and creative producers it's there to protect. "
1_5_5,3,We hope Weatherley's influence and the prime minister's support for copyright will change what the government does about illegal downloading in the UK.”,We hope Weatherley's influence and the prime minister's endorsement of copyright will be brought to bear on the approach of the UK's intellectual property office.”
1_6_1,1,Scientists have taken DNA from the tooth of a European hunter-gatherer and have found out what modern humans looked like before they started farming. ,DNA taken from the wisdom tooth of a European hunter-gatherer has given scientists an unprecedented glimpse of modern humans before the rise of farming. 
1_6_1,2,"The Mesolithic man, who lived in Spain about 7,000 years ago, had an unusual mix of blue eyes, black or brown hair and dark skin. ","The Mesolithic man, who lived in Spain around 7,000 years ago, had an unusual mix of blue eyes, black or brown hair and dark skin, according to analyses of his genetic make-up. "
1_6_1,3,He was probably lactose intolerant and could not digest starchy foods easily.,He was probably lactose intolerant and had more difﬁculty digesting starchy foods than the farmers who transformed diets and lifestyles when they took up tools in the ﬁrst agricultural revolution.
1_6_2,1,The invention of farming brought humans and animals much closer and humans probably developed stronger immune systems to ﬁght infections from the animals. ,The invention of farming brought humans and animals into much closer contact and humans likely evolved more robust immune systems to fend off infections that the animals passed on. 
1_6_2,2,But the change to humans' immune systems may not be as big as scientists thought – tests on the hunter-gatherer's DNA found that he already had genes that made his immune system strong. ,"But scientists may have overestimated the impact farming had in shaping the human immune system, because tests on the hunter-gatherer's DNA found that he already carried mutations that boost the immune system to tackle various nasty bugs. "
1_6_2,3,Some of these genes still exist in modern Europeans today. ,Some live on in modern Europeans today. 
1_6_2,4,"“Before we started this work, I had some ideas of what we were going to ﬁnd,” said Carles Lalueza-Fox, who led the study at the Institute of Evolutionary Biology in Barcelona. ","“Before we started this work, I had some ideas of what we were going to ﬁnd,” said Carles Lalueza-Fox, who led the study at the Institute of Evolutionary Biology in Barcelona. "
1_6_2,5,“Most of those ideas turned out to be completely wrong.”,“Most of those ideas turned out to be completely wrong.”
1_6_3,1,The Spanish team started their work after a group of cave explorers found two skeletons in a deep cave high up in the Cantabrian Mountains of northwest Spain in 2006. ,The Spanish team started their work after a group of cavers stumbled upon two skeletons in a deep and complex cave system high up in the Cantabrian Mountains of northwest Spain in 2006. 
1_6_3,2,"The skeletons, which belonged to two men in their early 30s, had been very well preserved in the cool cave. ","The human remains, which belonged to two men in their early 30s, had been extremely well preserved by the cool environment of the cave."
1_6_3,3,"Carbon dating showed the skeletons are around 7,000 years old, from the time before farming arrived in Europe from the Middle East. ","Carbon dating put the remains at around 7,000 years old, before farming had swept into Europe from the Middle East. "
1_6_3,4,"Other things were found in the cave, including reindeer teeth that were hung from the people's clothing.","The timing ﬁtted with ancient artifacts found at the site, including perforated reindeer teeth that were strung and hung from the people's clothing."
1_6_4,1,This discovery is important for science. It is also important to artists who will have to draw Mesolithic people in a new way. ,"On top of the scientiﬁc impact, artists might have to rethink their drawings of the people. "
1_6_4,2,“You see a lot of pictures of these people hunting and gathering and they look like modern Europeans with light skin.,“You see a lot of reconstructions of these people hunting and gathering and they look like modern Europeans with light skin.
1_6_4,3,"You never see a picture of a Mesolithic hunter-gatherer with dark skin and blue eyes,” Lalueza-Fox said. ","You never see a reconstruction of a Mesolithic hunter-gatherer hunter-gatherer with dark skin and blue eye color,” Lalueza-Fox said. "
1_6_4,4,The Spanish team compared the hunter-gatherer to modern Europeans from different regions to see how they might be related. ,The Spanish team went on to compare the genome of the hunter-gatherer to those of modern Europeans from different regions to see how they might be related. 
1_6_4,5,"They found that the ancient DNA was most closely related to the DNA of people living in northern Europe, in particular Sweden and Finland.","They found that the ancient DNA most closely matched the genetic makeup of people living in northern Europe, in particular Sweden and Finland."
1_7_1,1,"An octopus has escaped from the National Aquarium in New Zealand. It escaped from its tank, slid down a 50-meter drainpipe and disappeared into the sea.","An octopus has made a brazen escape from the National Aquarium in New Zealand by breaking out of its tank, slithering down a 50-meter drainpipe and disappearing into the sea. "
1_7_1,2, Inky – a common New Zealand octopus – escaped after someone left the lid of his tank open. ,"In scenes reminiscent of Finding Nemo, Inky – a common New Zealand octopus – made his dash for freedom after the lid of his tank was accidentally left slightly ajar. "
1_7_1,3,"Staff at the aquarium believe that, in the middle of the night, when there was no-one in the building, Inky climbed down the side of the tank and traveled across the floor. ","Staff believe that in the middle of the night, while the aquarium was deserted, Inky clambered to the top of his glass enclosure, down the side of the tank and traveled across the floor of the aquarium. "
1_7_1,4,"Rob Yarrell, national manager of the National Aquarium of New Zealand in Napier, said: “Octopuses are famous for their ability to escape. ","Rob Yarrell, national manager of the National Aquarium of New Zealand in Napier, said: “Octopuses are famous escape artists. "
1_7_1,5,"I don't think he was unhappy with us, or lonely, because octopuses like to live alone. But, he is such a curious boy. ","I don't think he was unhappy with us, or lonely, as octopuses are solitary creatures. But, he is such a curious boy. "
1_7_1,6,He would want to know what's happening on the outside. ,He would want to know what's happening on the outside. 
1_7_1,7,That's his personality.”,That's just his personality.”
1_7_2,1,"One idea is that Inky crossed the aquarium floor – a journey of three or four meters – and then, he realized that freedom was very near so he entered a drainpipe that led directly to the sea. ","One theory is that Inky slid across the aquarium floor – a journey of three or four meters – and then, sensing freedom was at hand, into a drainpipe that led directly to the sea. "
1_7_2,2,"The drainpipe was 50 meters long and opened into Hawke's Bay, on the east coast of New Zealand's North Island.","The drainpipe was 50 meters long and opened onto the waters of Hawke's Bay, on the east coast of New Zealand's North Island. "
1_7_2,3,"It is also possible that Inky escaped through an open pipe at the top of his tank, which led under the floor to the drain. ","Another possible escape route could have involved Inky squeezing into an open pipe at the top of his tank, which led under the floor to the drain. "
1_7_2,4,"“When we came in the next morning and his tank was empty, I was really surprised,” said Yarrell, who has not started looking for Inky. ","“When we came in the next morning and his tank was empty, I was really surprised,” said Yarrell, who has not launched a search for Inky. "
1_7_2,5,“The staff and I have been sad. ,“The staff and I have been pretty sad. 
1_7_2,6,"But then, this is Inky and he's always been a bit of a surprise octopus.”","But then, this is Inky and he's always been a bit of a surprise octopus.”"
1_7_3,1,"Reiss Jenkinson, a keeper at the National Aquarium, said he was absolutely certain Inky was not stolen. ","Reiss Jenkinson, exhibits keeper at the National Aquarium, said he was absolutely certain Inky had not been taken. "
1_7_3,2,"“I understand octopus behavior very well,” he said. ","“I understand the nature of octopus behavior very well,” he said. "
1_7_3,3,“I have seen octopuses on boats escape through waste pumps. ,“I have seen octopuses on boats slip through bilge pumps. 
1_7_3,4,"And, the security here is too good for anyone to take Inky and why would they?” ","And, the security here is too tight for anyone to take Inky and why would they?” "
1_7_3,5,"Because octopuses have no bones, they can fit into very small spaces and can squeeze through gaps the size of coins. ","Because octopuses have no bones, they are able to fit into extremely small spaces and have been filmed squeezing through gaps the size of coins. "
1_7_3,6,They are also very intelligent and able to use tools. ,They are also understood to be extremely intelligent and capable of using tools. 
1_7_3,7,"At the Island Bay Marine Education Center in Wellington, an octopus visited another tank every night to steal crabs, then return to its own tank. ","At the Island Bay Marine Education Center in Wellington, an octopus was found to be in the habit of visiting another tank overnight to steal crabs, then returning to its own. "
1_7_3,8,"Another octopus at the center, Ozymandias, broke a world record for opening a jar.","Another at the center, Ozymandias, was thought to have broken a world record for opening a jar before it was released into the ocean."
1_7_4,1,Inky was brought to the National Aquarium several years ago by a local fisherman who found him in a fishing pot. ,Inky was brought to the National Aquarium a number of years ago by a local fisherman who found him caught in a crayfish pot. 
1_7_4,2,,"He was scarred and “rough looking”, said Yarrell. "
1_7_4,3,"Yarrell said, “He lived on the reef and fought with fish so he wasn't in a good shape.” ",“He had been living on the reef and fighting with fish so he wasn't in the best shape.” 
1_7_4,4,"According to Yarrell, Inky – who is about the size of a rugby ball – was an “unusually intelligent” octopus. ","According to Yarrell, Inky – who is about the size of a rugby ball – was an “unusually intelligent” octopus. "
1_7_4,5,“He was very friendly and a popular attraction here. ,"“He was very friendly, very inquisitive and a popular attraction here. "
1_7_4,6,"We have another octopus, Blotchy, but he is smaller than Inky and Inky had the personality.”","We have another octopus, Blotchy, but he is smaller than Inky and Inky had the personality.” "
1_7_4,7, The aquarium has no plans to increase security as a result of the escape but the staff now know “what octopuses can do” so they will be more careful. ,The aquarium has no plans to step up security as a result of the escape as Inky was a “one-off” but the staff are “increasingly aware of what octopuses can actually do”. 
1_7_4,8,"The aquarium is not looking for another octopus but, if a fisherman brought in another octopus, the aquarium might take it.","Although the aquarium is not actively searching for a replacement for Inky, if a fisherman brought in another octopus, it might be willing to take it on."
1_8_1,1,"Do you want your child to be good at sports, play for the school team and, maybe one day, even be in international competitions? ","Do you want your child to be good at sports, make the school team and, maybe one day, even compete on the world stage? "
1_8_1,2,"Well, try to make sure that your child is born in November or October. ","Well, try to ensure that your would-be Olympian or World Cup winner is born in November or, failing that, in October. "
1_8_1,3,A study has found that schoolchildren born in November or October are fitter than everyone else in their class. ,A study has found that school pupils born in those months are fitter than everyone else in their class. 
1_8_1,4,"Children born in November or October were fitter, stronger and more powerful than children born in the other ten months of the year. They are especially fitter, stronger and more powerful than children with birthdays in April or June. ","November- and October-born children emerged as fitter, stronger and more powerful than their peers born in the other ten months of the year, especially those whose birthdays fell in April or June. "
1_8_1,5,Dr. Gavin Sandercock of Essex University found in his study that children born in the autumn had “a clear physical advantage” over their classmates.,"Dr. Gavin Sandercock, who is from the Center for Sports and Exercise Science at Essex University and led the study, found that autumn-born children enjoyed “a clear physical advantage” over their classmates."
1_8_2,1,"The research involved 8,550 boys and girls aged between ten and 16 from 26 state schools in Essex. ","The research involved 8,550 boys and girls aged between ten and 16 from 26 state schools in Essex. "
1_8_2,2,"All were tested between 2007 and 2010 on three different things: stamina, handgrip strength and lower-body power. ","All were tested between 2007 and 2010 on three different measures of fitness: stamina, handgrip strength and lower-body power. "
1_8_2,3,"The results showed that a child's month of birth could make big differences to their levels of fitness, muscle strength and ability to accelerate, all of which predict how good someone is at sports. ","The results revealed that a child's month of birth could make “significant” differences to their levels of cardiovascular fitness, muscle strength and ability to accelerate, all of which predict how good someone is at sports, in which such attributes are vital. "
1_8_2,4,,Performances at school sports days in the weeks ahead may bear out the findings. 
1_8_2,5,November children were the fittest because they had the most stamina and power and were the second strongest. ,November-born children were the fittest overall as they had the most stamina and power and were the second strongest. 
1_8_2,6,"Children born in October were almost as fit – they scored highest for strength and came third for power, with December children close behind.","Those born in October were almost as fit, scoring highest for strength and coming third for power, with December children close behind."
1_8_3,1,The gap in physical ability between children in the same class but born in different months was sometimes very wide. ,The gap in physical prowess between children in the same class but born in different months was sometimes very wide. 
1_8_3,2,"“For example, we found that a boy born in November can run at least 10% faster, jump 12% higher and is 15% more powerful than a child of the same age born in April. ","“For example, we found that a boy born in November can run at least 10% faster, jump 12% higher and is 15% more powerful than a child of the same age born in April. "
1_8_3,3,"This is a huge physical advantage,” said Sandercock.","This is, potentially, a huge physical advantage,” said Sandercock. "
1_8_3,4, These gaps could decide who became a top-level top-level athlete because “selection into elite sports may often depend on very small differences in a person's physical performance”. ,"Such gaps could ultimately decide who became a top-level athlete because, as the paper says, “selection into elite sports may often depend on very small margins or differences in an individual's physical performance”. "
1_8_3,5,"The study found that, when scores for the three kinds of fitness were put together, children born in April were the least fit, followed by children born in June.","The study, which has been published in the International Journal of Sports Medicine, found that, when scores for the three kinds of fitness were combined, those born in April were the least fit, then those in June. "
1_8_3,6,,"That could see those children excluded from school teams and becoming sporting underachievers, Sandercock said."
1_8_4,1,"The findings seem to show that children born in the early months of the school year enjoy a double “autumn advantage” – we already know that they have an academic advantage and, now, they also seem to be better at sports, too. ","The findings seem to show that children born in the early months of the school year enjoy a double “autumn advantage” – they are already known to have an academic advantage and, now, they also appear to be better equipped for sports, too. "
1_8_4,2,The authors of the study believe that the most likely explanation is that children born in autumn get more vitamin D over the summer months towards the end of pregnancy. ,"The authors believe that autumn-born children's greater exposure over the summer months, towards the end of pregnancy, to vitamin D is the most likely explanation. "
1_8_4,3,"John Steele, chief executive of the Youth Sport Trust, said the quality of a young person's introduction to sports at school can be “a major factor” in their sporting development. ","John Steele, chief executive of the Youth Sport Trust, said the quality of a young person's introduction to sports at school can be “a major factor” in their sporting development. "
1_8_4,4,"“Children that get a high-quality first experience will have greater agility, balance and coordination, and are more likely to develop an enjoyment of physical activity and be good at sports as they grow up”, he said.","“Children that get a high-quality first experience, which develops their physical literacy, are those that will have greater agility, balance and coordination, and are more likely to develop an enjoyment of physical activity and excel in sports as they grow up”, he said."
1_8_5,1,"UK Sport could not say if a majority of the 1,300 athletes it gives money to were born in November and October. ","UK Sport could not say if a disproportionately high number of the 1,300 athletes across 47 sports it funds were born in November and October. "
1_8_5,2,"Natalie Dunman, its head of performance, said that the differences shown in the new study were true for teenagers in junior-level competitions, but that the differences disappear before athletes were in adult competitions. ","Natalie Dunman, its head of performance pathways, said that, while the differences highlighted in the new findings were borne out by teenagers competing in junior-level competitions, they had disappeared by the time athletes were taking part in adult competitions. "
1_8_5,3,"She said: “With adult athletes, there are many factors that make a champion and we don't think that month of birth is one of the key ingredients.”","She said: “Looking at elite, senior athletes, there are many factors that go into making a champion and our work hasn't uncovered anything to suggest that month of birth is one of the key ingredients.”"
1_9_1,1,"Many of us know we don't get enough sleep, but imagine if there was a simple solution: getting up later. ","Lots of us know we are sleep-deprived, but imagine if we could fix it with a fairly simple solution: getting up later. "
1_9_1,2,"In a speech at the British Science Festival, Dr. Paul Kelley from Oxford University said schools should stagger their starting times to work with the natural rhythms of their students. ","In a speech at the British Science Festival, Dr. Paul Kelley, clinical research associate at the Sleep and Circadian Neuroscience Institute at Oxford University, called for schools to stagger their starting times to work with the natural biological rhythms of their students. "
1_9_1,3,"This would improve exam results and students' health (lack of sleep can cause diabetes, depression, obesity and other health problems).","It would improve cognitive performance, exam results and students' health (sleep deprivation has been linked with diabetes, depression, obesity and an impaired immune system)."
1_9_2,1,"Dr. Kelley said that, when children are around ten, their natural wake-up time is about 6.30am; at 16, this rises to 8am; and, at 18, a person's natural waking hour is 9am, although you may think they are just a lazy teenager. ","It follows a paper, published in 2014, in which he noted that, when children are around ten, their biological wake-up time is about 6.30am; at 16, this rises to 8am; and, at 18, someone you may think of as a lazy teenager actually has a natural waking hour of 9am. "
1_9_2,2,"The normal school starting time works for 10-year-olds but not for 16- to 18-year-olds. For the older teenagers, it might be better to start the school day at 11am or even later. ","The conventional school starting time works for 10-year-olds but not 16- to 18-year-olds. For the older teenagers, it might be more sensible to start the school day at 11am or even later. "
1_9_2,3,"“A 7am wake-up time for older teenagers,” says Kelley, “is the same as a 4.30am start for a teacher in their 50s.”","“A 7am alarm call for older adolescents,” Kelley and his colleagues pointed out in the paper, “is the equivalent of a 4.30am start for a teacher in their 50s.”"
1_9_3,1,He says the solution is not to tell teenagers to go to bed earlier. ,He says it's not as simple as persuading teenagers to go to bed earlier. 
1_9_3,2,"“The body's natural rhythm is controlled by a particular kind of light,” says Kelley. ","“The body's natural rhythm is controlled by a particular kind of light,” says Kelley. "
1_9_3,3,,“The eye doesn't just contain rods and cones; it contains cells that then report to the suprachiasmatic nuclei in the hypothalamus.” 
1_9_3,4,“The eye has cells that report to a part of the brain that controls our sleep rhythms over a 24-hour cycle.,This part of the brain controls our circadian rhythms over a 24-hour cycle. 
1_9_3,5, It's like saying: ‘Why can't you control your heartbeat?'”,It's like saying: ‘Why can't you control your heartbeat?'”
