text_id,sentence_id,Text Ele Sentence,Text Adv Sentence
1_9_4,1,But it isn't just students who would benefit from a later start. ,But it isn't just students who would benefit from a later start. 
1_9_4,2,Kelley says the working day should be more linked to our natural rhythms. ,Kelley says the working day should be more forgiving of our natural rhythms. 
1_9_4,3,"Describing the average sleep loss per night for different age groups, he says: “Between 14 and 24, people lose more than two hours. ","Describing the average sleep loss per night for different age groups, he says: “Between 14 and 24, it's more than two hours. "
1_9_4,4,"For people aged between 24 and about 30 or 35, they lose about an hour and a half. ","For people aged between 24 and about 30 or 35, it's about an hour and a half. "
1_9_4,5,That can continue up until you're about 55 when it's in balance again. ,That can continue up until you're about 55 when it's in balance again. 
1_9_4,6,The 10-year-old and 55-year-old wake and sleep naturally at the same time.”,The 10-year-old and 55-year-old wake and sleep naturally at the same time.”
1_9_5,1,,"This might be why, he adds, the traditional nine to five is so ingrained; it is maintained by bosses, many of them in their mid-50s and upwards because “it is best for them”. "
1_9_5,2,"So, should workplaces have staggered starting times, too? ","So, should workplaces have staggered starting times, too? "
1_9_5,3,"Should people in their 50s and above come in at 8am, people in their 30s start at 10am and the teenage apprentice at 11am? ","Should those in their 50s and above come in at 8am, while those in their 30s start at 10am and the teenage intern or apprentice be encouraged to turn up at 11am? "
1_9_5,4,Kelley says that synchronized hours could have “many positive effects. ,Kelley says that synchronized hours could have “many positive consequences. 
1_9_5,5,"The positive side is that people's performance, mood and health will improve. ","The positive side of this is people's performance, mood and health will improve. "
1_9_5,6,"It's very positive because it's a solution that will make people less ill, and happier and better at what they do.”","It's very uplifting in a way because it's a solution that will make people less ill, and happier and better at what they do.”"
1_9_6,1,"There would probably be fewer accidents because drivers would be more awake, he says. ","There would probably be fewer accidents as drivers would be more alert, he says. "
1_9_6,2,It could mean the end of rush hour because people would stagger their work times and the times of their school run. ,It could spell the end of rush hour as people stagger their work and school-run times. 
1_9_6,3,"A later start to the day for many, says Kelley, “is something that would benefit all people, particularly families. ","A later start to the day for many, says Kelley, “is something that would benefit everyone, particularly families. "
1_9_6,4,Parents go and try to wake up teenagers who are waking up three hours too early. It creates problems for everybody.” ,Parents go and try to wake up teenagers who are waking up three hours too early. It creates tensions for everybody.” 
1_9_6,5,"So, what time does Kelley start work? ","So, what time does Kelley start work? "
1_9_6,6,“I am 67 so that means I'm like a 10-year-old and I get up just after six. ,“I am 67 so that means I'm back to being ten years old and I get up just after six.
1_9_6,7,I wake naturally.” ,I wake naturally.” 
1_9_6,8,"And, yes, he says he finds the start of his working day much easier now than when he was younger.","And, yes, he says he finds the start of his working day much easier now than he did when he was younger."
2_10_1,1,,"Crunchy, full of protein and to be found under a rock near you. "
2_10_1,2,"In the West, people do not usually eat insects. But in some parts of the world, insects are an important food and in spring 2013 there will be an effort to show people that eating insects is not disgusting. And we may soon be able to buy insects in supermarkets. ",Insects have long been overlooked as food in all but a handful of places around the world – but now they are crawling closer and closer to our plates. Spring 2013 will see a drive towards removing the yuck factor and putting insects not just on experimental gastronomic menus but also on supermarket shelves. 
2_10_1,3,"In April, there will be a festival in London, Pestival 2013, where there will be a discussion about the question of eating insects. ","In April, there will be a festival in London, Pestival 2013 – a Wellcome Trust-backed insect appreciation event where the consumption of creepy-crawlies comes high on the agenda. "
2_10_1,4,"The festival will include a restaurant by the Nordic Food Lab, the Scandinavian team behind the Danish restaurant Noma, which brought extremely popular insect dishes to Claridge's hotel in London in 2012.","It will feature a two-day “pop-up” restaurant by the Nordic Food Lab, the Scandinavian team behind the Danish restaurant Noma, which brought ants to the table for a sellout ten-day run at Claridge's hotel in London in 2012."
2_10_2,1,"In March, a BBC documentary will show a food writer eating deep-fried locusts and barbecued spiders. ","In March, a BBC documentary will feature food writer Stefan Gates searching out and eating deep-fried deep-fried locusts and barbecued tarantulas. "
2_10_2,2,"But, behind all the jokes there is a very serious message. ","But, behind all the gimmicks and jokes about flies in the soup, there is a deeply serious message. "
2_10_2,3,"Many experts believe that if humans eat insects, it will be very good for the environment. ",Many experts believe there is a clear environmental benefit to humans eating creepy-crawlies. 
2_10_2,4,The UN's Food and Agriculture Organization (FAO) gives money to projects that show people they can eat and farm insects in south-east Asia and Africa. In these places about two billion people already eat insects and larvae as a normal part of their diet. ,"The UN's Food and Agriculture Organization (FAO) has been funding projects since 2011 aimed at promoting the eating and farming of insects in south-east Asia and Africa, where an estimated two billion people already eat insects and caterpillar larvae as a regular part of their diet. "
2_10_2,5,"In 2012, the FAO published a list of 1,909 edible species of insect and plans a major international conference on “this valuable food source” in 2013.","In 2012, the FAO published a list of 1,909 edible species of insect and, with sponsorship from the Dutch government, plans a major international conference on “this valuable food source” in 2013."
2_10_3,1,"In the next 30 years, the planet's human population will increase to nine billion. ","Over the next 30 years, the planet's human population will increase to nine billion. "
2_10_3,2,Already one billion people do not get enough food. ,Already one billion people do not get enough food. 
2_10_3,3,"The increase will put more pressure on agricultural land, water, forests, fisheries and resources, and also food and energy supplies. ","The increase will mean more pressure on agricultural land, water, forests, fisheries and biodiversity resources, as well as nutrients and energy supplies. "
2_10_3,4,"The cost of meat is increasing – it costs more money now, but also people have to destroy a lot of rainforest to make fields or to grow food for cows. ","The cost of meat is rising, not just in terms of hard cash but also in terms of the amount of rainforest that is destroyed for grazing or to grow feedstuff for cattle. "
2_10_3,5,Cows also make methane. ,There is also the issue of methane excreted by cows. 
2_10_3,6,"The farming of cows, pigs and sheep makes very large amounts of greenhouse gases – 35% of the planet's methane, 65% of its nitrous oxide and 9% of the carbon dioxide.","The livestock farming contribution, in terms of greenhouse gas emissions, is enormous – 35% of the planet's methane, 65% of its nitrous oxide and 9% of the carbon dioxide."
2_10_4,1,"Edible insects make few gases, contain high-quality protein, vitamins and amino acids, and are good at converting food - they only need a quarter of the food that sheep need to make the same amount of protein. ","Edible insects emit few gases, contain high-quality protein, vitamins and amino acids, and have a high food-conversion rate, needing a quarter of the food intake of sheep, and half of pigs and chickens, to produce the same amount of protein. "
2_10_4,2,You can grow them on organic waste. ,They emit fewer greenhouse gases and less ammonia than cows and can be grown on organic waste. 
2_10_4,3,China is already building huge maggot farms. ,China is already successfully setting up huge maggot farms. 
2_10_4,4,Zimbabwe is growing caterpillars and Laos is developing an insect-harvesting project. ,"Zimbabwe has a thriving mapone caterpillar industry and Laos was given nearly $500,000 by the FAO to develop an insect-harvesting project. "
2_10_4,5,,"It's already big business in the UK, though not always official: a man was recently detained by Gatwick customs as he stepped off a flight from Burkina Faso with 94 kilos of mapone, worth nearly £40,000, in his luggage. "
2_10_4,6,"One study says that eating crickets and locusts, and not eating pork and beef, could help to reduce greenhouse gas emissions by up to 95%.",A study by FoodServiceWarehouse.com suggested that swapping pork and beef for crickets and locusts could help to reduce greenhouse gas emissions by as much as 95%.
2_1_1,1,"There are about 50,000 mystery shopping trips every month in the UK, according to the Mystery Shopping Providers Association. ","There are approximately 50,000 mystery shopping trips carried out every month in the UK, according to the Mystery Shopping Providers Association, and, because more and more spending takes place online, the demand for mystery shoppers is growing. "
2_1_1,2,Mystery shoppers pretend to be a customer in a store but they are really collecting information on how good or bad its service is. The demand for mystery shoppers is growing because online shopping is becoming more popular. ,Mystery shoppers pretend to be a customer in a store but they are really collecting information on how good or bad its service is. 
2_1_1,3,"“Retailers are becoming increasingly aware that shoppers who visit a physical store want a service and an experience they can't get online,” says Simon Boydell, spokesman for Marketforce, which has more than 300,000 mystery shoppers. ","“Retailers are becoming increasingly aware that shoppers who are prepared to set foot in a physical store want a service and an experience they can't get online,” says Simon Boydell, spokesman for Marketforce, which has more than 300,000 mystery shoppers on its books. "
2_1_1,4,“Our clients want to know how well their stores are delivering on that experience.”,“Our clients want to measure how well their stores are delivering on that experience.”
2_1_2,1,"“We assign different store locations to each shopper and rotate them so that they never go back to the same shop within three months,” says Jill Spencer of mystery shopping company ABa. ","“We assign different store locations to each shopper and rotate them so that they never go back to the same shop within three months,” says Jill Spencer of mystery shopping company ABa. "
2_1_2,2,"“Each day, they spend up to eight hours visiting five to ten stores, plus another hour or two writing detailed reports on every part of their visit.” ","“Each day, they typically spend up to eight hours visiting five to ten stores, plus another hour or two filing detailed reports on every aspect of their visit.” "
2_1_2,3,"For that, the mystery shoppers can earn up to £155 a day. ","For that, the mystery shoppers can earn up to £155 a day. "
2_1_2,4,Their expenses are also paid. ,"They are also reimbursed for their gasoline and hotel stays, and compensated for their car depreciation (the shoppers can be expected to drive as many as 20,000 miles a year). "
2_1_2,5,Mystery shoppers who film their visits with a hidden camera can earn even more – around £300 a day.,"Meanwhile, video mystery shoppers, who film their visits with a hidden camera planted in a buttonhole or handbag, can earn even more – around £300 a day."
2_1_3,1,Mystery shoppers are usually repaid any money they spend in the stores.,Shoppers are usually repaid any money they spend in the stores. 
2_1_3,2,"”They usually give me between £5 and £20 to spend at each store, to check the service I receive at the counter,” says mystery shopper Laura. ","“I'm typically given between £5 and £20 to spend at each store, to assess the service I receive at the counter,” says Laura, a 50-year-old mystery shopper from Devon, who has been paid to visit around 7,000 shops since 2001. "
2_1_3,3,,The purchase usually has to be related to a service or a type of product that the retailer wants her to check. 
2_1_3,4,"“I'm always given a specific task, such as buying something from a specific department or a new product range, but within these limitations, I can often buy whatever I want – and keep it.”","“I'm always given a scenario, such as buying something from a specific department or a new product range, but, within that framework, I can often buy whatever I want – and keep it.”"
2_1_4,1,"Like most full-time mystery shoppers, Laura is self-employed. ","Like most full-time mystery shoppers, Laura is self-employed, taking jobs from ABa and other mystery shopping companies as and when they come up. "
2_1_4,2,"She earns around £30,000 to £40,000 a year and that doesn't include all the freebies she gets on the job. ","Her income is typically £30,000 to £40,000 a year and that doesn't include all the freebies she gets on the job. "
2_1_4,3,"“With the perks, it's enough to live on.” ","“With the perks, it's enough to live on. "
2_1_4,4,,But I don't do it because I love shopping. 
2_1_4,5,,"In fact, I hate shopping now. "
2_1_4,6,,"When I'm not working, it pains me to have to go out and buy a pint of milk.” "
2_1_4,7,She finds it satisfying to return to a store where she has previously been a mystery shopper and see standards have improved. ,"She does, however, find it satisfying to return to a store she has previously mystery shopped and see standards have improved. "
2_1_4,8,“I know it must be because of my feedback or why would they pay me to give it? ,“I know it must be because of my feedback or why would they pay me to give it? 
2_1_4,9,,Some of the retailers I shop at win awards for customer service and I think that is down to us mystery shoppers. 
2_1_4,10,I feel I'm not just doing a service for my company; ,I feel I'm not just doing a service to my company; 
2_1_4,11,I'm doing a service for all shoppers everywhere.”,I'm doing a service to all shoppers everywhere.”
2_1_5,1,"More than 500,000 people have registered as mystery shoppers in the UK, but just 10% or less get regular work each month. This has led to a dramatic reduction in payment. ","It's estimated that more than 500,000 people have registered as mystery shoppers in the UK, but just 10% or less manage to get regular work each month and this has led to a dramatic reduction in compensation. "
2_1_5,2,"Before, people were paid and got travel expenses, but now “you often just receive some money towards a purchase,” says Val, a 51-year-old former mystery shopper. ","“Where once you got a fee, reimbursement for your purchase and mileage, you now often just receive a contribution towards a purchase,” says Val, a 51-year-old former mystery shopper. "
2_1_5,3,"Nowadays, mystery shopping companies mostly give freebies as an incentive. ","Nowadays, mystery shopping companies mostly rely on the promise of freebies to incentivize their workers. "
2_1_5,4,"“Marketforce shoppers usually get a couple of pounds for a visit, for their time and effort,” says Boydell. ","“Marketforce shoppers typically get a couple of pounds for a visit as a token gesture for their time and effort,” says Boydell. "
2_1_5,5,"“At the most, we'll pay £15 to £25 plus expenses for a meal for two or a hotel stay, for example. ","“At the most, we'll pay £15 to £25 plus reimbursement for expenses, such as a meal for two or a hotel stay. "
2_1_5,6,We don't directly employ any shoppers so we don't have to pay them the minimum wage.”,We don't directly employ any shoppers so we don't have to pay them the minimum wage.”
2_1_6,1,"Hannah, a 41-year-old lawyer, has made nearly 500 visits for the Mystery Dining Company in her spare time without receiving pay or travel expenses. ","Hannah, a 41-year-old City lawyer, has conducted nearly 500 visits for the Mystery Dining Company in her spare time without receiving remuneration or travel expenses. "
2_1_6,2,She has enjoyed £200 meals at Michelin-starred restaurants and overnight stays at expensive hotels. ,"As a prestigious “platinum diner”, she is regularly hand-picked by the Mystery Dining Company to carry out their most exclusive assignments, enjoying £200 meals at Michelin-starred Mayfair restaurants and overnight stays at boutique hotels. "
2_1_6,3,"But, it can be hard work. ","But there's no such thing as a free lunch, even if you work for a mystery dining company. "
2_1_6,4,"Hannah says she spends two to four hours after each visit writing detailed reports on everything from the quality of the food to specific conversations with staff. And, she always needs to be able to name or describe the staff. ","Hannah says she typically spends two to four hours after each visit writing detailed reports on everything from the quality of the food to specific interactions with staff, whom she always needs to be able to name or “subtly” describe. "
2_1_6,5,She has to memorize all these details while eating her meal because she cannot openly write anything down.,"Trickiest of all, she must memorize all these details while eating her meal – unable, of course, to openly write anything down."
2_2_1,1,Robert Myslajek stops. ,Robert Myslajek stops dead. 
2_2_1,2,"Between two paw prints on a mountain path, the scientist finds what he is looking for. ","Between two paw prints on a muddy mountain track, the scientist finds what he is looking for. "
2_2_1,3,“Droppings!” he says happily. It is so rare to see a wolf that seeing droppings makes it a good day. ,"“Droppings!” he enthuses. Wolf sightings are so rare that the sighting of their feces marks a good day, even for a seasoned tracker. "
2_2_1,4,But it is getting easier to see a wolf. ,But it is getting easier. 
2_2_1,5,"There are now about 1,500 wolves in Poland. ","There are now an estimated 1,500 wolves in Poland."
2_2_1,6,The number has doubled in 15 years. ,The number has doubled in 15 years. 
2_2_1,7,"The wolf, the brown bear, the lynx and the wolverine are Europe's last large predator carnivores. ","Wolves are – along with the brown bear, the lynx and the wolverine – Europe's last large predator carnivores. "
2_2_1,8,"Scientists from Britain, Germany and the Netherlands are coming here to find out how Poland has saved wolves who have a bad reputation even in fairy tales.","Conservationists from Britain, Germany and the Netherlands are beating a path here to find out how Poland has saved this protected species, slandered even in fairy tales."
2_2_2,1,The scientist says wolves can move up to 30 kilometers during a single hunt. ,"The scientist, who is a familiar face on Polish television, says wolves are exceptional animals that are capable of moving up to 30km during a single hunt. "
2_2_2,2,“The pack that he is tracking is a strong group of eight or nine animals. ,"“The Beskidy pack is a strong unit, eight or nine individuals. "
2_2_2,3,"This year, we have recorded five cubs, two young wolves and two adults. ","This year, we have recorded five cubs, two yearlings and two adults. "
2_2_2,4,We track them using special cameras in the forest and by following their prints in the mud and snow. ,We track them using motion-activated cameras in the forest and by following their prints in the mud and snow. 
2_2_2,5,"In each family group, only one pair of adults has cubs each year. ","In each family group, only one pair reproduces, once a year. "
2_2_2,6,All the wolves in the pack look after the young.” ,All pack members care for the young with solidarity and devotion.” 
2_2_2,7,"Myslajek, the son of a shepherd, doesn't understand wolves' bad reputation. ","Myslajek, the son of a shepherd, is puzzled by wolves' bad reputation. "
2_2_2,8,,“Why does one speak of a 'lone-wolf gunman'? 
2_2_2,9,"“Why did we have to have the fairy tale Little Red Riding Hood, with its big bad wolf?” ","Why did we have to have Little Red Riding Hood, with its big bad wolf?” "
2_2_2,10,"He is fascinated by these animals, who remained in the wild 33,000 years ago when other types of dog decided on a much more comfortable life as pets.","He is fascinated by these aloof canines who remained in the wild 33,000 years ago when others decided on a much more comfortable existence as domestic dogs."
2_2_3,1,,Wolves are not pooches. 
2_2_3,2,"Myslajek says only the need to save forests and control the wild animal population can save Europe's wild carnivores, especially the unpopular wolf. ","Myslajek says only scientific arguments – the need to regenerate forests and control the wild animal population – can save Europe's wild carnivores, especially the unpopular wolf. "
2_2_3,3,“Natural predators balance the ecosystem. ,“Natural predators balance the ecosystem. 
2_2_3,4,"They reduce the number of herbivores, which allows trees to grow tall for birds to nest in.” ","They keep herbivores in check, thus allowing trees to grow tall for birds to nest in.” "
2_2_3,5,The ban on wolf hunting in the western Carpathian mountains became law in 1995 and in the whole of Poland in 1998. ,The ban on wolf hunting in the western Carpathian mountains came into force in 1995 and nationwide in Poland in 1998. 
2_2_3,6,There are now wolf packs in nearly all the country's major forests where the wolves exist together with humans.,"There are now resident packs in virtually all the country's major forests. The predators coexist with humans rather than being fenced off, as they are in African safari parks. "
2_2_4,1,The Polish government pays compensation to farmers when a wolf kills their farm animals. ,The Polish government pays compensation for livestock killed by wolves. 
2_2_4,2,Myslajek tells farmers to put up electric fences. ,Myslajek advises farmers on erecting electric fences. 
2_2_4,3,He also tells them to use two things that wolves find scary: strings of small red flags (to keep wolves away from sheep) and the Tatra Mountain Sheepdog.,"He has helped revive the use of two deterrents that, for reasons no one quite understands, wolves find particularly scary: strings of small red flags (hung around sheep pens) and the bark of the fluffy white Tatra Mountain Sheepdog."
2_2_5,1,Poland didn't have many big roads until recently and this has helped wolves. ,The survival of Poland's wolves has been helped by the country's belated infrastructure development. 
2_2_5,2,"In 1989, when the communists left power, Poland had only one motorway. ","In 1989, when the communists relinquished power, Poland had only one motorway. "
2_2_5,3,Major road projects began after Poland joined the European Union in 2004 and they now have to consider wild animals. ,Major road projects – requiring wildlife impact studies – began after Poland joined the European Union in 2004. The country now has one of the highest densities in the world of overhead crossings and underpasses for wild animals. 
2_2_5,4,The way people think about wolves has also changed. ,Attitudes have also changed. 
2_2_5,5,"“For many years, hunting was a part of the culture in Poland. ","“For many years, hunting was cultural. "
2_2_5,6,"In 1975, there were fewer than 100 wolves in Poland.” ","In 1975, there were fewer than 100 wolves in Poland. "
2_2_5,7,,"Beginning in the 1950s, hunting wolves had been encouraged by the authorities. "
2_2_5,8,,They paid a reward for killing a wolf worth a month's salary. 
2_2_5,9,,It was carnage.” 
2_2_5,10,Myslajek says that Polish wolves are much safer now but they are not completely safe. ,Myslajek says the improvement in Polish wolves' survival chances has been considerable but remains fragile. 
2_2_5,11,"Packs go into neighboring countries – Russia, Lithuania and Belarus – where there is still hunting.","Packs are mobile across borders and hunting still goes on in neighboring Russia, Lithuania and Belarus."
2_2_6,1,He says Poland's new government doesn't like wolves. ,"He claims Poland's new government, elected in October 2015, is hostile to wolves. "
2_2_6,2,"“The Environment Minister, Jan Szyszko, is a hunter. ","“The Environment Minister, Jan Szyszko, makes no secret of being a hunter. "
2_2_6,3,"There are 120,000 hunters in Poland and they have a lot of influence. ","There are 120,000 licensed hunters in Poland and they are influential in parliament. "
2_2_6,4,It's not easy to defend wolves. ,Being a wolf advocate is not easy. 
2_2_6,5,You can't say to the politicians that wolves are a big tourist attraction. ,It is not as if you can argue to the politicians that wolves are a big tourist attraction. 
2_2_6,6,Most tourists want to see the animals but wolves stay away from humans. They have a very strong sense of smell.”,Most tourists want to see the animals but wolves stay away from humans. They have a tremendously sensitive sense of smell.”
2_3_1,1,Swedish prisons have a reputation around the world for being liberal and modern. ,Swedish prisons have long had a reputation around the world for being progressive. 
2_3_1,2,But are the country's prisons too soft? ,But are the country's prisons a soft option?
2_3_1,3,"The head of Sweden's prison and probation service, Nils Oberg, said in November 2013 that four Swedish prisons will close because of an “out of the ordinary” drop in the number of prisoners. ","The head of Sweden's prison and probation service, Nils Oberg, announced in November 2013 that four Swedish prisons are to be closed due to an “out of the ordinary” decline in prisoner numbers. "
2_3_1,4,"There has been no fall in crime rates, but, between 2011 and 2012, there was a 6% drop in the number of people in Sweden's prisons, now a little over 4,500. ","Although there has been no fall in crime rates, between 2011 and 2012 there was a 6% drop in Sweden's prisoner population, now a little over 4,500. "
2_3_1,5,,A similar decrease is expected in 2013 and 2014. 
2_3_1,6,"Oberg said he was confused by the drop in numbers, but hoped that the reason was to do with how his prisons are managed. ","Oberg admitted to being puzzled by the unexpected dip, but expressed optimism that the reason was to do with how his prisons are run. "
2_3_1,7,"“We certainly hope that the efforts we put into rehabilitation and into stopping criminals from reoffending has made a difference,” he said.","“We certainly hope that the efforts we invest in rehabilitation and preventing relapse of crime has had an impact,” he said."
2_3_2,1,"“The modern prison service in Sweden is very different from when I joined as a young prison officer in 1978,” says Kenneth Gustafsson, governor of Kumla Prison, Sweden's most secure jail. ","“The modern prison service in Sweden is very different from when I joined as a young prison officer in 1978,” says Kenneth Gustafsson, governor of Kumla Prison, Sweden's most secure jail. "
2_3_2,2,,"However, he doesn't think the system has gone soft. "
2_3_2,3,"“When I joined, prisoners were treated well – maybe too well. ","“When I joined, the focus was very much on humanity in prisons. Prisoners were treated well – maybe too well, some might say. "
2_3_2,4,"But, after high profile escapes in 2004, we had to make the prisons more secure.” ","But, after a number of high-profile escapes in 2004, we had to implement changes to make prisons more secure.” "
2_3_2,5,"In Sweden, prison sentences are not usually for more than ten years. ","The Swedes still managed to maintain a broadly humane approach to sentencing, even of the most serious offenders: jail terms rarely exceed ten years. "
2_3_2,6,Sweden was the first country in Europe to introduce the electronic tagging of criminals and it continues to keep prison sentences short when possible by using community-based punishments. These have stopped many criminals from reoffending.,"Sweden was the first country in Europe to introduce the electronic tagging of convicted criminals and continues to strive to minimize short-term prison sentences wherever possible by using community-based punishments, which have been proven to be more effective at reducing reoffending."
2_3_3,1,"The reoffending rate in Sweden is between 30 and 40% – to compare that with another European country, the number is around half that of the UK. ","The overall reoffending rate in Sweden stands at between 30 and 40% over three years – to compare that with another European country, the number is around half that of the UK. "
2_3_3,2,"One thing that has kept reoffending down and the number of prisoners in Sweden below 70 per 100,000 people is that anyone under 15 cannot be responsible for their crime. ","One likely reason for the relatively low reoffending rate and the low rate of incarceration in Sweden (below 70 per 100,000 head of population) is that the age of criminal responsibility is set at 15. "
2_3_3,3,,"In the UK, for example, children aged ten to 17 and young people under the age of 21 record the highest reoffending rates: almost three quarters and two thirds, respectively. "
2_3_3,4,,A good proportion of these offenders go on to populate adult jails. 
2_3_3,5,"Also, in Sweden, no young person under the age of 21 can be sentenced to life – this is not the same in many other countries – and they try to keep young offenders out of prison.","In Sweden, no young person under the age of 21 can be sentenced to life – this is not the case in many other countries – and every effort is made to ensure that as few juvenile offenders as possible end up in prison."
2_3_4,1,One reason for the drop in prison numbers might be the amount of post-prison support available in Sweden. ,One strong reason for the drop in prison numbers might be the amount of post-prison support available in Sweden. 
2_3_4,2,"A government-run probation service gives treatment programs to offenders with drug, alcohol or violence problems. ","A confident probation service – a government agency – is tasked not only with supervising those on probation but is also guaranteed to provide treatment programs for offenders with drug, alcohol or violence issues. "
2_3_4,3,"Around 4,500 Swedes help the service – they volunteer to make friends with and support offenders. ","The service is assisted by around 4,500 lay supervisors – members of the public who volunteer to befriend and support offenders under supervision. "
2_3_4,4,"“In Sweden, we believe very much in the idea of rehabilitation,” says Gustafsson. ","“In Sweden, we believe very much in the concept of rehabilitation, without being naive of course,” says Gustafsson. "
2_3_4,5,"“Of course, there are some people who will not or cannot change. ",“There are some people who will not or cannot change. 
2_3_4,6,"But, in my experience, most prisoners want to change and we must do what we can to help them.”","But, in my experience, the majority of prisoners want to change, and we must do what we can to help to facilitate that. "
2_3_4,7,,It is not always possible to achieve this in one prison sentence.”
2_4_1,1,"Chemists have waited a long time to find a new element and, now, researchers in Japan, Russia and the US have discovered four. The four new elements will be added to the periodic table. They are the first elements to be added since 2011, when elements 114 and 116 were included. ","Such is the lot of the modern-day chemist: you wait ages for a new element to turn up and then four come along at once. Discovered by researchers in Japan, Russia and the US, the four new elements are the first to be added to the periodic table since 2011, when elements 114 and 116 were included. "
2_4_1,2,"The new elements, all very radioactive, complete the seventh row of the periodic table.","The new elements, all spectacularly short-lived and highly radioactive, complete the periodic table's seventh row and render science textbooks around the world out of date."
2_4_2,1,,"The US-based International Union of Pure and Applied Chemistry (IUPAC), the global organization that governs chemical nomenclature, terminology and measurement, verified the elements on 30 December, 2015 after poring over studies dating back to 2004. The scientists who found them must now come up with formal names to replace the clunky Latin- based placeholders – ununtrium, ununpentium, ununseptium and ununoctium – which reflect their atomic numbers, 113, 115, 117, and 118. The atomic number is the number of protons found in an element's atomic nucleus."
,2,,
,3,,
,4,,